Time,GDPC1,NGDPSAXDCUSQ,GDPNOW,PCECC96,PNFIC1,PRFIC1,GCE,ECIWAG,PRS85006092
1957-07-01,3237.386,119872.5,,1953.532,151.9,115.3,107.405,,5.7
1957-10-01,3203.894,118716.0,,1954.346,147.9,115.1,110.062,,1.3
1958-01-01,3120.724,116885.0,,1927.309,137.2,110.5,109.843,,-5.4
1958-04-01,3141.224,117994.5,,1943.243,131.0,110.8,113.624,,7.9
1958-07-01,3213.884,121460.3,,1975.484,129.0,118.9,115.093,,7.7
1958-10-01,3289.032,124888.8,,2002.318,133.8,131.6,117.992,,7.0
1959-01-01,3352.129,127582.5,,2039.017,138.2,146.7,117.195,,0.5
1959-04-01,3427.667,130663.3,,2070.508,142.3,151.9,118.535,,3.9
1959-07-01,3430.057,131258.5,,2092.138,146.9,149.0,119.492,,0.6
1959-10-01,3439.832,132150.0,,2094.495,146.3,144.7,118.608,,-1.3
1960-01-01,3517.181,135662.0,,2114.532,151.7,148.8,116.951,,9.7
1960-04-01,3498.246,135270.0,,2141.205,154.1,136.6,118.38,,-6.1
1960-07-01,3515.385,136401.0,,2132.646,150.4,132.4,122.419,,2.4
1960-10-01,3470.278,135049.3,,2135.408,149.9,132.2,124.33,,-5.2
1961-01-01,3493.703,136254.5,,2134.615,146.4,132.8,126.218,,5.3
1961-04-01,3553.021,138886.3,,2166.382,149.3,133.2,127.254,,10.9
1961-07-01,3621.252,141916.0,,2176.916,150.8,140.5,129.961,,7.0
1961-10-01,3692.289,145153.0,,2220.704,155.7,145.2,133.516,,3.5
1962-01-01,3758.147,148503.3,,2244.227,159.2,147.8,137.107,,6.7
1962-04-01,3792.149,150091.5,,2271.817,164.0,152.4,138.426,,-1.6
1962-07-01,3838.776,152256.8,,2290.126,166.1,152.3,142.052,,6.8
1962-10-01,3851.421,153070.0,,2322.53,165.1,152.1,143.562,,3.0
1963-01-01,3893.482,155418.0,,2338.799,164.7,157.6,143.724,,1.2
1963-04-01,3937.183,157438.0,,2360.869,169.9,168.9,144.132,,3.1
1963-07-01,4023.755,161111.0,,2392.896,175.1,172.0,149.927,,10.2
1963-10-01,4050.147,163484.5,,2412.836,180.8,177.3,150.989,,-0.3
1964-01-01,4135.553,167455.5,,2460.191,185.4,188.1,152.554,,2.5
1964-04-01,4180.592,169668.5,,2503.709,190.2,178.6,154.314,,2.2
1964-07-01,4245.918,173007.8,,2549.958,196.5,175.7,156.033,,4.2
1964-10-01,4259.046,174329.8,,2557.236,200.4,172.5,156.152,,-3.8
1965-01-01,4362.111,179447.5,,2614.265,214.0,173.1,157.025,,5.9
1965-04-01,4417.225,182547.8,,2643.097,222.1,174.5,159.808,,1.9
1965-07-01,4515.427,187330.8,,2688.512,230.5,175.2,166.761,,8.4
1965-10-01,4619.458,192964.3,,2764.094,240.3,171.4,172.619,,7.1
1966-01-01,4731.888,198933.5,,2804.899,251.0,175.3,177.032,,5.6
1966-04-01,4748.046,201245.3,,2812.086,254.6,161.2,181.659,,-2.7
1966-07-01,4788.254,204909.5,,2844.198,257.6,156.0,189.466,,1.3
1966-10-01,4827.537,208325.5,,2856.047,256.8,139.6,193.621,,2.5
1967-01-01,4870.299,211042.5,,2872.504,251.3,135.4,202.588,,3.2
1967-04-01,4873.287,212245.8,,2911.776,250.6,150.8,203.811,,1.5
1967-07-01,4919.392,216308.3,,2926.685,249.3,158.3,208.379,,2.1
1967-10-01,4956.477,220359.8,,2944.594,254.4,167.6,213.293,,1.2
1968-01-01,5057.553,227346.8,,3015.162,262.3,168.6,219.749,,9.2
1968-04-01,5142.033,233586.0,,3061.075,257.7,172.8,223.637,,3.8
1968-07-01,5181.859,237706.3,,3118.445,261.1,175.9,227.37,,0.2
1968-10-01,5202.212,242007.5,,3132.511,269.0,178.1,231.347,,-1.0
1969-01-01,5283.597,248334.3,,3167.245,276.7,184.6,233.705,,3.2
1969-04-01,5299.625,252255.0,,3187.677,279.7,182.6,236.859,,-3.2
1969-07-01,5334.6,257489.0,,3203.218,287.4,181.1,242.535,,0.4
1969-10-01,5308.556,259536.8,,3228.82,285.7,167.9,242.838,,-2.0
1970-01-01,5300.652,262800.0,,3248.853,283.8,168.2,247.889,,1.2
1970-04-01,5308.164,266843.8,,3263.571,282.4,157.0,249.143,,6.0
1970-07-01,5357.077,271514.8,,3292.183,283.8,165.4,254.584,,6.4
1970-10-01,5299.672,272152.0,,3283.245,273.3,182.8,258.708,,-3.6
1971-01-01,5443.619,283789.0,,3346.268,275.9,192.5,261.905,,12.4
1971-04-01,5473.059,289067.8,,3377.022,279.7,211.9,266.118,,1.1
1971-07-01,5518.072,294418.8,,3403.947,280.7,222.4,269.783,,3.8
1971-10-01,5531.032,297574.3,,3460.427,286.4,231.0,272.067,,-3.4
1972-01-01,5632.649,307652.3,,3506.098,296.1,246.4,282.228,,6.4
1972-04-01,5760.47,316592.3,,3572.842,301.1,251.3,286.464,,8.1
1972-07-01,5814.854,322641.5,,3627.904,305.8,251.9,284.316,,2.3
1972-10-01,5912.22,332226.0,,3713.038,321.9,260.9,291.749,,3.4
1973-01-01,6058.544,344372.5,,3780.829,337.0,269.6,299.571,,9.4
1973-04-01,6124.506,353471.8,,3779.125,350.5,255.9,302.709,,0.1
1973-07-01,6092.301,358459.5,,3792.426,356.3,245.1,304.189,,-3.7
1973-10-01,6150.131,369072.3,,3781.115,358.9,233.3,312.593,,-2.5
1974-01-01,6097.258,372802.3,,3747.286,358.7,216.2,324.586,,-1.0
1974-04-01,6111.751,382514.0,,3760.779,357.8,206.8,334.957,,-1.2
1974-07-01,6053.978,390006.5,,3776.934,353.8,200.0,346.71,,-4.0
1974-10-01,6030.464,399919.8,,3721.726,343.7,173.7,359.228,,3.6
1975-01-01,5957.035,404029.0,,3752.942,322.7,162.9,370.138,,3.0
1975-04-01,5999.61,412963.3,,3814.672,314.3,166.4,373.408,,6.5
1975-07-01,6102.326,427455.0,,3868.889,317.0,178.0,385.394,,5.0
1975-10-01,6184.53,440457.8,,3910.492,320.2,185.8,395.571,,0.4
1976-01-01,6323.649,455121.8,,3988.677,325.9,204.8,401.291,,6.1
1976-04-01,6370.025,463083.0,,4025.375,329.8,210.7,400.985,,3.7
1976-07-01,6404.895,471639.5,,4067.757,337.0,207.3,403.517,,0.9
1976-10-01,6451.177,483568.3,,4120.536,343.6,233.7,410.818,,1.2
1977-01-01,6527.703,497162.0,,4169.104,357.1,240.7,421.202,,2.6
1977-04-01,6654.466,513977.3,,4191.711,367.6,268.3,431.362,,1.6
1977-07-01,6774.457,529618.3,,4231.345,374.7,267.4,438.014,,4.3
1977-10-01,6774.592,541067.5,,4294.965,387.5,263.9,446.749,,-5.0
1978-01-01,6796.26,550690.0,,4319.094,390.5,265.4,452.589,,0.2
1978-04-01,7058.92,582908.3,,4411.431,422.0,277.9,472.288,,8.2
1978-07-01,7129.915,598763.3,,4429.955,435.4,281.7,484.229,,0.2
1978-10-01,7225.75,619237.3,,4465.702,448.7,281.0,496.241,,2.7
1979-01-01,7238.727,631652.5,,4488.83,459.4,274.4,501.818,,-3.6
1979-04-01,7246.454,647811.8,,4485.916,458.7,269.6,516.508,,-0.7
1979-07-01,7300.281,666891.3,,4529.568,473.7,266.0,533.106,,-0.5
1979-10-01,7318.535,680970.8,,4540.839,474.8,255.6,547.775,,-0.5
1980-01-01,7341.557,697460.5,,4534.348,480.7,237.4,568.781,63.1,1.9
1980-04-01,7190.289,699338.0,,4432.231,455.9,191.6,588.547,64.5,-4.1
1980-07-01,7181.743,714120.8,,4480.849,459.6,195.3,592.169,65.9,1.6
1980-10-01,7315.677,746389.3,,4541.39,469.4,215.9,608.893,67.3,4.1
1981-01-01,7459.022,781051.5,,4556.603,476.9,212.2,633.35,69.0,6.3
1981-04-01,7403.745,790633.0,,4556.934,485.8,204.0,648.673,70.5,-5.1
1981-07-01,7492.405,815152.3,,4578.013,497.8,187.9,657.774,71.8,3.8
1981-10-01,7410.768,820204.5,,4546.699,510.0,168.9,677.727,73.2,-4.2
1982-01-01,7295.631,818575.5,,4580.19,498.6,159.2,688.104,74.6,-2.0
1982-04-01,7328.912,832993.0,,4594.142,480.0,154.0,703.093,75.5,0.1
1982-07-01,7300.896,841580.5,,4624.939,463.7,152.1,717.344,76.8,0.8
1982-10-01,7303.817,850640.3,,4705.953,454.7,166.9,737.351,77.7,3.6
1983-01-01,7400.066,868353.3,,4752.481,446.8,192.7,747.852,78.6,5.6
1983-04-01,7568.456,894712.0,,4849.254,453.1,217.7,761.061,79.6,9.0
1983-07-01,7719.746,922294.8,,4936.211,473.1,237.6,782.216,80.6,1.0
1983-10-01,7880.794,948676.5,,5014.874,504.8,244.1,775.099,81.6,2.3
1984-01-01,8034.847,977013.5,,5056.492,520.4,252.8,794.021,82.5,1.9
1984-04-01,8173.67,1002400.3,,5127.332,546.2,259.1,819.132,83.3,2.2
1984-07-01,8252.465,1021062.5,,5165.357,563.6,255.8,835.72,83.9,1.7
1984-10-01,8320.199,1037137.8,,5232.266,578.0,254.5,862.769,84.9,0.4
1985-01-01,8400.82,1057542.0,,5321.159,584.4,256.2,875.592,85.9,1.3
1985-04-01,8474.787,1073721.8,,5370.011,593.1,254.8,900.527,86.9,1.3
1985-07-01,8604.22,1096693.3,,5472.014,584.1,259.8,927.363,87.9,5.2
1985-10-01,8668.188,1111023.5,,5483.866,594.6,265.3,938.584,88.5,1.6
1986-01-01,8749.127,1126973.5,,5531.807,586.6,276.6,946.803,89.4,4.8
1986-04-01,8788.524,1136335.0,,5592.08,572.5,292.5,967.519,90.0,3.2
1986-07-01,8872.601,1151917.3,,5690.971,564.0,296.3,993.597,90.5,1.7
1986-10-01,8920.193,1164406.8,,5725.812,569.9,294.8,996.385,91.2,-0.9
1987-01-01,8986.367,1180539.0,,5731.226,554.0,291.3,1008.681,92.0,-1.9
1987-04-01,9083.256,1201540.0,,5809.376,566.8,294.1,1025.219,92.6,2.7
1987-07-01,9162.024,1221138.8,,5875.641,585.1,289.3,1036.195,93.5,0.1
1987-10-01,9319.332,1251998.5,,5888.065,584.0,288.0,1056.024,94.2,4.1
1988-01-01,9367.502,1268343.0,,5992.101,590.5,287.0,1056.893,95.0,1.5
1988-04-01,9490.594,1297509.0,,6036.355,603.4,289.0,1070.421,96.1,1.1
1988-07-01,9546.206,1320708.8,,6090.001,606.7,290.2,1078.19,96.9,0.8
1988-10-01,9673.405,1349877.3,,6159.246,613.8,290.8,1109.916,98.0,0.4
1989-01-01,9771.725,1377813.3,,6187.816,623.1,287.0,1116.559,99.1,0.7
1989-04-01,9846.293,1403115.8,,6216.695,632.2,277.9,1145.809,100.0,1.2
1989-07-01,9919.228,1423841.3,,6276.877,651.1,274.5,1164.58,101.1,1.9
1989-10-01,9938.767,1436809.3,,6304.157,641.6,269.9,1180.5,102.2,0.0
1990-01-01,10047.386,1468175.3,,6357.213,603.9,321.0,1212.45,103.2,3.8
1990-04-01,10083.855,1490007.0,,6376.579,593.5,308.6,1230.721,104.4,2.8
1990-07-01,10090.569,1503779.0,,6401.841,597.2,291.1,1242.584,105.4,1.3
1990-10-01,9998.704,1501183.3,,6353.139,585.8,275.0,1268.467,106.2,-4.1
1991-01-01,9951.916,1508794.5,,6329.249,570.7,258.6,1284.187,107.3,1.2
1991-04-01,10029.51,1531715.5,,6381.703,565.3,264.7,1296.577,108.4,6.7
1991-07-01,10080.195,1551484.3,,6413.521,559.9,275.7,1306.265,109.2,3.4
1991-10-01,10115.329,1566135.0,,6410.312,556.9,281.7,1308.774,110.1,1.9
1992-01-01,10236.435,1590775.5,,6530.335,554.5,296.1,1326.421,111.0,8.1
1992-04-01,10347.429,1617690.8,,6574.665,576.5,307.4,1334.807,111.6,3.4
1992-07-01,10449.673,1641660.3,,6645.14,588.2,308.2,1353.997,112.1,3.7
1992-10-01,10558.648,1670200.8,,6724.342,606.0,318.6,1362.775,113.0,2.4
1993-01-01,10576.275,1682364.8,,6750.123,609.6,320.1,1351.818,113.9,-3.4
1993-04-01,10637.847,1702234.8,,6811.522,625.9,323.8,1359.066,114.6,-2.3
1993-07-01,10688.606,1720524.5,,6887.329,632.8,335.0,1367.411,115.6,1.8
1993-10-01,10833.987,1753434.5,,6947.788,659.3,351.9,1381.394,116.5,1.6
1994-01-01,10939.116,1778913.0,,7027.255,665.9,358.8,1373.35,117.1,1.1
1994-04-01,11087.361,1811732.8,,7081.931,679.3,370.9,1389.392,118.1,0.4
1994-07-01,11152.176,1832768.8,,7135.93,692.0,367.0,1423.432,119.0,-2.3
1994-10-01,11279.932,1863822.0,,7213.079,722.6,362.3,1422.923,119.7,4.3
1995-01-01,11319.951,1880572.3,,7231.032,777.3,457.7,1437.596,120.6,0.2
1995-04-01,11353.721,1895249.3,,7294.424,782.6,443.0,1452.892,121.5,1.9
1995-07-01,11450.31,1920781.3,,7360.529,787.9,456.7,1455.659,122.4,0.0
1995-10-01,11528.067,1943146.5,,7411.873,803.8,467.0,1451.575,123.2,2.2
1996-01-01,11614.418,1967117.0,,7480.231,823.7,479.3,1471.295,124.4,2.5
1996-04-01,11808.14,2008210.0,,7560.702,847.4,499.5,1487.662,125.6,4.0
1996-07-01,11914.063,2032852.0,,7606.475,875.6,498.2,1496.733,126.4,1.5
1996-10-01,12037.775,2064942.8,,7667.062,899.3,493.0,1515.702,127.4,0.4
1997-01-01,12115.472,2090663.8,,7747.88,922.2,494.7,1515.985,128.5,-0.9
1997-04-01,12317.221,2129706.3,,7782.76,945.1,500.9,1542.541,129.7,6.0
1997-07-01,12471.01,2165705.8,,7915.359,993.3,503.2,1555.224,130.9,3.3
1997-10-01,12577.495,2191476.8,,8009.964,1001.3,508.4,1574.782,132.5,2.0
1998-01-01,12703.742,2216620.0,,8090.987,1035.9,517.5,1568.029,133.7,3.8
1998-04-01,12821.339,2242424.8,,8233.463,1073.8,533.0,1603.691,134.8,2.0
1998-07-01,12982.752,2280274.3,,8340.831,1090.0,549.0,1627.262,136.5,5.6
1998-10-01,13191.67,2323497.8,,8461.33,1126.0,562.2,1647.452,137.6,3.1
1999-01-01,13315.597,2352920.5,,8548.235,1427.03,632.009,1669.139,138.1,5.7
1999-04-01,13426.748,2381552.5,,8679.143,1464.913,641.85,1694.757,139.7,1.5
1999-07-01,13604.771,2421656.5,,8776.715,1506.861,646.674,1733.984,140.9,3.7
1999-10-01,13827.98,2475042.3,,8905.093,1513.552,651.392,1781.74,142.3,6.0
2000-01-01,13878.147,2500544.8,,9039.743,1569.026,654.626,1789.895,143.9,-1.6
2000-04-01,14130.908,2561930.0,,9124.152,1618.021,651.265,1822.524,145.4,8.3
2000-07-01,14145.312,2579541.3,,9211.569,1635.623,641.136,1832.078,146.7,-0.4
2000-10-01,14229.765,2608936.0,,9292.05,1641.78,641.797,1861.253,147.9,4.3
2001-01-01,14183.12,2617557.8,,9325.751,1627.069,644.567,1906.253,87.6,-2.2
2001-04-01,14271.694,2649750.0,,9344.486,1593.399,654.559,1947.731,88.4,7.1
2001-07-01,14214.516,2649505.0,,9377.003,1574.557,658.638,1953.408,89.2,2.3
2001-10-01,14253.574,2665116.3,,9528.302,1529.323,654.411,1992.742,90.0,5.1
2002-01-01,14372.785,2695875.0,,9549.516,1492.649,675.867,2040.01,90.7,8.6
2002-04-01,14460.848,2721865.0,,9597.82,1475.817,692.633,2074.482,91.6,0.6
2002-07-01,14519.633,2746010.0,,9664.988,1471.014,694.662,2101.256,92.0,3.1
2002-10-01,14537.58,2765358.3,,9718.745,1451.217,707.157,2142.232,92.3,-0.5
2003-01-01,14614.141,2793532.3,,9766.616,1458.41,720.182,2172.01,93.3,4.0
2003-04-01,14743.567,2828191.5,,9878.442,1498.747,731.656,2198.793,93.8,5.4
2003-07-01,14988.782,2891667.3,,10018.122,1530.53,773.589,2220.432,94.7,9.1
2003-10-01,15162.76,2943058.5,,10087.092,1549.771,796.615,2251.164,95.2,3.8
2004-01-01,15248.68,2980861.8,,10181.141,1534.449,805.874,2286.594,95.7,-1.2
2004-04-01,15366.85,3028203.8,,10236.694,1572.821,831.424,2320.682,96.4,4.3
2004-07-01,15512.619,3076326.8,,10356.936,1617.769,837.354,2356.371,97.2,1.9
2004-10-01,15670.88,3131803.5,,10474.084,1650.994,848.905,2388.847,97.7,1.7
2005-01-01,15844.727,3191821.5,,10540.638,1674.96,868.948,2426.138,98.3,4.4
2005-04-01,15922.782,3230664.0,,10657.449,1702.035,884.989,2452.246,98.8,-0.3
2005-07-01,16047.587,3285660.5,,10745.873,1737.517,894.69,2494.438,99.4,2.8
2005-10-01,16136.734,3331051.0,,10765.68,1750.939,892.932,2528.432,100.1,0.0
2006-01-01,16353.835,3399790.0,,10883.075,1809.67,884.566,2580.086,100.8,2.8
2006-04-01,16396.151,3438356.0,,10939.498,1841.323,840.306,2610.565,101.6,-0.4
2006-07-01,16420.738,3467547.0,,11009.748,1872.888,793.783,2630.28,102.5,-0.8
2006-10-01,16561.866,3509890.0,,11114.771,1892.735,756.851,2674.454,103.3,2.6
2007-01-01,16611.69,3553912.8,,11183.323,1940.435,892.211,2718.491,104.3,1.4
2007-04-01,16713.314,3600520.5,,11212.669,1983.497,857.055,2769.958,105.1,1.2
2007-07-01,16809.587,3641029.3,,11287.468,2014.616,802.575,2808.718,105.9,3.5
2007-10-01,16915.191,3678764.5,,11331.949,2045.689,735.842,2865.057,106.7,3.2
2008-01-01,16843.003,3676634.5,,11316.411,2053.812,677.302,2909.64,107.6,-2.6
2008-04-01,16943.291,3716425.3,,11347.595,2057.975,646.624,2971.642,108.4,4.8
2008-07-01,16854.295,3724749.8,,11260.136,2019.55,613.819,3029.032,109.0,1.0
2008-10-01,16485.35,3652052.3,,11158.801,1901.929,554.077,3021.826,109.5,-2.1
2009-01-01,16298.262,3607725.5,,11130.464,1758.633,500.348,3022.047,109.8,4.6
2009-04-01,16269.145,3595309.0,,11075.748,1705.141,469.588,3070.452,110.1,9.5
2009-07-01,16326.281,3612220.5,,11150.23,1695.222,491.406,3092.058,110.5,6.5
2009-10-01,16502.754,3662812.3,,11137.946,1706.564,490.39,3120.796,111.0,5.5
2010-01-01,16582.71,3691152.5,,11202.495,1718.732,474.574,3133.819,111.4,0.4
2010-04-01,16743.162,3745048.3,,11302.955,1775.333,499.233,3165.768,111.9,1.3
2010-07-01,16872.266,3785401.8,,11383.596,1823.655,454.993,3158.301,112.3,2.6
2010-10-01,16960.864,3827368.5,,11453.368,1859.421,462.52,3164.317,112.9,1.3
2011-01-01,16920.632,3837862.0,,11497.12,1857.309,460.953,3155.768,113.2,-2.9
2011-04-01,17035.114,3889384.8,,11508.95,1905.711,466.179,3168.261,113.7,0.2
2011-07-01,17031.313,3911920.0,3.2445,11543.975,1995.353,474.579,3136.922,114.2,-0.7
2011-10-01,17222.583,3960564.8,5.1684,11563.89,2046.64,486.889,3130.765,114.7,1.9
2012-01-01,17367.01,4017201.3,3.0151,11647.297,2099.256,516.345,3144.024,115.3,2.0
2012-04-01,17444.525,4051778.8,0.2243,11667.753,2146.704,520.771,3130.438,115.8,2.1
2012-07-01,17469.65,4079885.3,1.849,11691.414,2139.633,534.146,3139.112,116.3,-1.2
2012-10-01,17489.852,4105104.8,0.0776,11738.007,2162.912,561.974,3132.308,116.7,-1.5
2013-01-01,17662.4,4162047.3,2.8718,11814.326,2196.264,583.345,3123.454,117.4,2.0
2013-04-01,17709.671,4182171.8,1.3,11848.089,2207.605,603.035,3131.143,118.0,-1.0
2013-07-01,17860.45,4238459.5,2.3233,11896.258,2248.212,613.966,3135.192,118.4,2.9
2013-10-01,18016.147,4298004.8,3.1249,12001.027,2302.178,604.215,3140.517,119.1,3.9
2014-01-01,17953.974,4299434.5,0.3489,12044.203,2339.393,601.624,3139.06,119.4,-3.3
2014-04-01,18185.911,4379627.0,2.6666,12159.899,2406.416,621.366,3154.366,120.2,2.6
2014-07-01,18406.941,4451057.0,2.6999,12280.086,2458.452,630.798,3191.749,121.1,3.5
2014-10-01,18500.031,4478019.8,3.4918,12421.595,2479.937,653.415,3189.253,121.8,-1.4
2015-01-01,18666.621,4515882.3,0.0988,12516.902,2481.11,666.289,3187.915,122.6,2.3
2015-04-01,18782.243,4569946.0,2.4328,12603.053,2498.351,684.076,3234.067,122.8,2.0
2015-07-01,18857.418,4600406.5,1.0637,12691.79,2513.595,705.645,3253.554,123.6,1.1
2015-10-01,18892.206,4608784.3,1.0179,12743.411,2502.473,716.639,3258.142,124.3,-2.4
2016-01-01,19001.69,4631483.3,0.6209,12839.618,2504.57,739.045,3270.141,125.1,1.7
2016-04-01,19062.709,4677925.5,1.8333,12903.306,2525.941,741.346,3289.566,126.0,0.3
2016-07-01,19197.938,4723159.8,2.0953,12993.064,2564.0,739.347,3315.171,126.6,1.4
2016-10-01,19304.352,4772344.8,2.8814,13060.061,2584.602,748.925,3337.245,127.3,2.7
2017-01-01,19398.343,4820021.0,0.1699,13160.475,2610.431,766.457,3353.096,128.2,0.7
2017-04-01,19506.949,4859660.8,2.8194,13225.743,2639.796,770.751,3370.444,129.0,0.2
2017-07-01,19660.766,4923148.8,2.7182,13315.382,2665.246,771.325,3398.886,129.9,3.3
2017-10-01,19882.352,5009272.0,3.406,13460.902,2728.927,787.03,3466.137,130.8,3.0
2018-01-01,20044.077,5082138.3,1.9834,13558.373,2805.277,772.134,3513.876,132.0,1.3
2018-04-01,20150.476,5145228.0,3.8225,13630.967,2837.057,777.417,3570.715,132.8,0.1
2018-07-01,20276.154,5199682.5,3.5537,13693.79,2854.55,770.056,3626.086,133.9,1.2
2018-10-01,20304.874,5229466.8,1.8466,13736.572,2880.391,754.59,3650.847,134.9,-0.7
2019-01-01,20431.641,5277900.0,2.6711,13758.331,2899.84,746.082,3702.934,135.8,3.4
2019-04-01,20602.275,5349484.5,1.3334,13875.705,2954.978,758.737,3761.243,136.8,2.5
2019-07-01,20843.322,5429292.8,1.6752,14033.222,2983.489,769.618,3814.837,137.9,4.6
2019-10-01,20985.448,5483304.3,1.7394,14125.274,2970.305,772.063,3864.968,138.9,3.8
2020-01-01,20709.212,5431914.3,-0.9691,13887.048,2918.067,793.939,3942.036,140.3,-1.8
2020-04-01,19077.992,4983861.0,-32.0844,12685.319,2681.079,738.889,4021.699,140.8,20.9
2020-07-01,20558.879,5421137.8,36.9708,13813.706,2796.634,840.325,4001.844,141.6,6.6
2020-10-01,20791.917,5517191.8,7.16,14001.366,2875.442,899.614,4030.804,142.8,-3.0
2021-01-01,21082.134,5664198.3,7.8694,14319.617,2939.916,911.81,4155.388,144.5,3.0
2021-04-01,21440.929,5842215.3,6.4265,14820.014,3010.859,901.698,4174.293,145.8,0.1
2021-07-01,21617.828,5980497.8,0.195,14943.244,2999.341,899.78,4219.865,148.0,-2.3
2021-10-01,21988.737,6194259.5,6.4986,15086.862,3022.081,905.828,4285.062,149.9,2.9
2022-01-01,21932.71,6303872.8,0.3728,15100.85,3110.067,889.761,4336.227,151.7,-4.9
2022-04-01,21967.045,6451447.8,-1.2002,15224.357,3163.406,863.934,4439.375,154.0,-3.3
2022-07-01,22125.625,6568002.8,3.0885,15295.828,3210.162,809.224,4486.473,155.8,0.0
